zip,count
62024,893
62025,3614
62026,22
62027,45
62028,42
62031,89
62032,96
62033,525
62034,1410
62035,1977
62036,69
62037,191
62040,4176
62044,175
62045,30
62046,112
62047,179
62048,129
62049,1607
62050,33
62051,90
62052,1599
62053,61
62054,87
62056,800
62058,71
62059,38
62060,361
62061,206
62062,951
62063,123
62067,300
62069,304
62074,98
62075,346
62076,9
62077,27
62079,44
62080,279
62081,14
62082,263
62083,20
62084,160
62085,14
62086,128
62087,171
62088,704
62089,39
62090,86
62091,43
62092,382
62093,37
62094,88
62095,1209
62097,293
62201,582
62202,11
62203,621
62204,398
62205,639
62206,1308
62207,587
62208,1640
62214,131
62215,260
62216,578
62217,84
62218,270
62219,136
62220,2094
62221,2804
62222,15
62223,1773
62225,141
62226,3229
62230,1159
62231,1043
62232,909
62233,1053
62234,3452
62236,1608
62237,318
62238,64
62239,477
62240,167
62241,118
62242,145
62243,785
62244,100
62245,273
62246,1194
62248,56
62249,2088
62250,50
62253,52
62254,804
62255,85
62256,14
62257,342
62258,1070
62259,16
62260,812
62261,27
62262,226
62263,684
62264,363
62265,540
62266,24
62268,64
62269,3293
62271,214
62272,198
62273,38
62274,1556
62275,387
62277,125
62278,1009
62279,6
62280,27
62281,400
62282,66
62284,64
62285,581
62286,755
62288,410
62289,49
62292,55
62293,610
62294,1874
62295,163
62297,38
62298,2147
62301,3888
62305,2373
62306,10
62311,63
62312,248
62313,36
62314,51
62316,100
62320,315
62321,373
62323,16
62324,121
62325,42
62326,147
62330,104
62338,140
62339,110
62340,136
62341,338
62343,68
62344,7
62345,29
62346,20
62347,237
62349,71
62351,204
62352,14
62353,565
62354,159
62355,76
62356,64
62357,18
62358,57
62359,15
62360,197
62361,23
62362,39
62363,801
62365,59
62366,137
62367,67
62370,43
62373,35
62374,14
62375,35
62376,124
62378,57
62379,193
62380,30
62401,2611
62410,75
62411,481
62413,51
62414,227
62417,318
62418,263
62419,37
62420,565
62421,66
62422,124
62423,54
62424,311
62425,50
62426,76
62427,113
62428,329
62431,109
62432,73
62433,104
62434,33
62436,68
62438,20
62439,730
62440,120
62441,753
62442,230
62443,177
62444,36
62445,119
62446,46
62447,426
62448,759
62449,321
62450,1330
62451,186
62452,35
62454,1270
62458,304
62459,21
62460,103
62461,106
62462,110
62463,131
62464,11
62465,89
62466,1190
62467,559
62468,274
62469,60
62471,1643
62473,165
62474,70
62475,26
62476,110
62477,71
62478,31
62479,104
62480,54
62481,25
62501,217
62510,151
62512,31
62513,111
62514,23
62515,74
62517,12
62518,28
62519,7
62520,123
62521,3273
62522,1186
62523,72
62524,24
62525,13
62526,2889
62530,114
62531,162
62532,11
62533,75
62534,109
62535,450
62536,51
62537,11
62538,23
62539,117
62540,95
62543,34
62544,171
62545,97
62546,127
62547,54
62548,236
62549,772
62550,307
62551,63
62553,49
62554,140
62555,27
62556,29
62557,739
62558,311
62560,152
62561,451
62563,531
62565,764
62567,90
62568,1819
62570,35
62571,104
62572,31
62573,127
62601,38
62610,17
62611,95
62612,211
62613,357
62615,540
62617,60
62618,1299
62620,7
62621,80
62624,42
62625,99
62626,934
62627,117
62628,79
62629,1227
62630,53
62631,28
62633,67
62634,73
62635,84
62638,120
62639,23
62640,250
62642,122
62643,49
62644,474
62649,46
62650,2912
62651,8
62655,37
62656,2589
62661,96
62663,14
62664,321
62665,86
62666,49
62667,42
62668,117
62670,310
62671,35
62672,17
62673,44
62674,86
62675,550
62677,199
62681,549
62682,88
62684,694
62685,183
62688,55
62689,36
62690,356
62691,266
62692,175
62693,158
62694,316
62695,55
62701,81
62702,2627
62703,2506
62704,2868
62705,10
62707,693
62708,24
62711,1745
62712,980
62791,22
62801,2565
62803,115
62806,292
62807,99
62808,154
62809,34
62810,98
62811,20
62812,1281
62814,149
62815,29
62816,109
62817,48
62818,26
62819,54
62820,18
62821,945
62822,274
62823,167
62824,162
62825,18
62827,96
62828,153
62830,146
62831,56
62832,1117
62833,29
62835,128
62836,71
62837,939
62838,188
62839,775
62841,19
62842,77
62843,7
62844,235
62846,467
62848,59
62849,195
62850,17
62851,35
62852,18
62853,94
62854,161
62856,21
62858,322
62859,535
62860,39
62862,24
62863,1180
62864,2440
62865,249
62867,47
62868,160
62869,255
62870,291
62871,48
62872,108
62874,47
62875,158
62876,22
62877,43
62878,37
62880,90
62881,1182
62882,257
62883,66
62884,339
62885,101
62886,31
62887,38
62888,171
62889,87
62890,228
62891,66
62892,50
62893,98
62894,117
62895,198
62896,1272
62897,52
62898,197
62899,119
62901,2059
62902,336
62903,167
62905,54
62906,1124
62907,210
62908,47
62910,186
62912,92
62914,169
62915,68
62916,96
62917,277
62918,1167
62919,76
62920,365
62921,30
62922,263
62923,38
62924,245
62926,214
62927,25
62928,12
62930,567
62931,123
62932,154
62933,171
62934,87
62935,207
62938,206
62939,345
62940,26
62941,72
62942,61
62943,49
62946,1248
62947,33
62948,1299
62949,58
62950,27
62951,507
62952,381
62953,28
62954,25
62956,93
62957,62
62958,125
62959,2920
62960,1021
62963,37
62964,119
62965,7
62966,1367
62967,37
62969,33
62970,55
62972,92
62974,127
62975,11
62976,42
62977,58
62979,105
62982,151
62983,149
62984,151
62985,76
62987,92
62988,111
62990,76
62992,203
62994,83
62995,703
62996,67
62997,45
62998,32
62999,132
91761,17
