zip,count
62521,10025
62522,3870
62523,208
62524,72
62525,48
62526,9271
62530,366
62531,460
62532,22
62533,287
62534,302
62535,1073
62536,255
62537,54
62538,101
62539,357
62540,379
62541,12
62543,127
62544,505
62545,333
62546,430
62547,186
62548,636
62549,1947
62550,830
62551,212
62553,121
62554,477
62555,119
62556,88
62557,2109
62558,937
62560,458
62561,1563
62563,1803
62565,2219
62567,297
62568,5274
62570,109
62571,331
62572,150
62573,417
62601,105
62610,40
62611,274
62612,568
62613,1118
62615,1658
62617,192
62618,2847
62620,12
62621,264
62622,15
62624,112
62625,261
62626,2530
62627,303
62628,214
62629,4064
62630,125
62631,73
62633,182
62634,250
62635,212
62638,347
62639,81
62640,893
62642,368
62643,147
62644,1445
62649,141
62650,7156
62651,30
62655,119
62656,6666
62658,15
62661,309
62663,81
62664,839
62665,325
62666,140
62667,124
62668,360
62670,891
62671,128
62672,57
62673,129
62674,300
62675,1687
62677,707
62681,1551
62682,254
62684,1813
62685,479
62688,175
62689,136
62690,1078
62691,761
62692,536
62693,542
62694,775
62695,126
62701,259
62702,9207
62703,8291
62704,9972
62705,41
62706,12
62707,2059
62708,72
62711,4538
62712,2770
62781,10
62791,61
62794,16
62801,6817
62803,233
62806,927
62807,257
62808,352
62809,83
62810,255
62811,86
62812,3381
62814,486
62815,100
62816,338
62817,143
62818,76
62819,133
62820,40
62821,2285
62822,940
62823,593
62824,573
62825,62
62827,306
62828,345
62830,385
62831,119
62832,3076
62833,83
62835,336
62836,197
62837,2972
62838,477
62839,2551
62841,72
62842,231
62843,23
62844,678
62846,957
62848,164
62849,617
62850,79
62851,83
62852,44
62853,240
62854,441
62856,86
62858,966
62859,1528
62860,146
62861,9
62862,107
62863,3204
62864,6868
62865,641
62867,133
62868,540
62869,816
62870,728
62871,151
62872,292
62874,117
62875,334
62876,46
62877,111
62878,120
62880,201
62881,3343
62882,699
62883,157
62884,869
62885,227
62886,88
62887,83
62888,517
62889,195
62890,819
62891,172
62892,97
62893,255
62894,292
62895,538
62896,3885
62897,113
62898,561
62899,464
62901,6607
62902,1115
62903,669
62905,166
62906,2480
62907,527
62908,137
62910,563
62912,286
62914,435
62915,212
62916,238
62917,818
62918,3579
62919,228
62920,914
62921,104
62922,850
62923,151
62924,872
62926,566
62927,84
62928,63
62930,1872
62931,392
62932,559
62933,447
62934,224
62935,656
62938,656
62939,972
62940,102
62941,201
62942,170
62943,166
62946,3998
62947,107
62948,4228
62949,241
62950,59
62951,1722
62952,998
62953,82
62954,121
62956,253
62957,173
62958,479
62959,9229
62960,2957
62961,8
62963,119
62964,356
62965,30
62966,4465
62967,112
62969,93
62970,157
62972,366
62974,425
62975,57
62976,111
62977,192
62979,353
62982,399
62983,467
62984,434
62985,253
62987,381
62988,312
62990,248
62992,416
62994,220
62995,2214
62996,150
62997,133
62998,83
62999,415
91761,21
99999,21
