zip,count
60624,3530
60625,7240
60626,4484
60627,7
60628,5665
60629,17547
60630,5919
60631,3300
60632,13542
60633,1903
60634,10625
60635,7
60636,3497
60637,3741
60638,8115
60639,14735
60640,4974
60641,9192
60642,2099
60643,4641
60644,4708
60645,4939
60646,2833
60647,9039
60649,3704
60650,22
60651,8087
60652,5519
60653,2828
60654,2121
60655,3526
60656,3274
60657,5560
60659,4242
60660,2959
60661,874
60680,49
60690,16
60706,3159
60707,5658
60712,2289
60714,3938
60803,2402
60804,13550
60805,2201
60806,6
60827,2134
60901,5283
60910,46
60911,171
60912,47
60913,186
60914,3797
60915,1338
60917,60
60918,75
60919,40
60920,17
60921,152
60922,273
60924,194
60926,6
60927,281
60928,79
60929,84
60930,100
60931,66
60932,15
60933,33
60934,35
60935,142
60936,625
60938,300
60940,300
60941,232
60942,756
60944,8
60945,15
60946,36
60948,175
60949,57
60950,1482
60951,77
60952,78
60953,222
60954,774
60955,280
60956,19
60957,790
60958,177
60959,132
60960,81
60961,67
60962,54
60963,202
60964,561
60966,121
60967,7
60968,40
60969,13
60970,701
60973,56
60974,16
61001,95
61006,172
61007,49
61008,4617
61010,1048
61011,312
61012,235
61013,77
61014,85
61015,93
61016,574
61018,112
61019,348
61020,371
61021,2936
61024,288
61025,308
61028,131
61030,245
61031,210
61032,3193
61036,502
61037,22
61038,135
61039,95
61041,108
61042,59
61043,18
61044,23
61046,275
61047,171
61048,479
61049,35
61050,29
61051,159
61052,124
61053,243
61054,384
61059,24
61060,130
61061,783
61062,204
61063,421
61064,432
61065,1258
61067,76
61068,1922
61070,111
61071,1684
61072,1303
61073,2282
61074,436
61075,99
61077,10
61078,124
61080,1302
61081,2882
61084,334
61085,364
61087,167
61088,695
61089,70
61091,8
61101,2239
61102,2277
61103,2712
61104,2052
61105,15
61107,3707
61108,3716
61109,3213
61110,13
61111,2850
61112,27
61114,1909
61115,2655
61125,16
61126,17
61132,8
61201,3907
61204,19
61230,128
61231,551
61232,164
61233,42
61234,120
61235,120
61236,10
61238,277
61239,86
61240,588
61241,715
61242,97
61243,19
61244,2706
61250,284
61251,38
61252,577
61254,1081
61256,187
61257,88
61258,20
61259,73
61260,59
61261,103
61262,71
61263,67
61264,999
61265,4565
61266,9
61270,896
61272,99
61273,326
61274,21
61275,462
61276,13
61277,467
61278,52
61279,83
61281,281
61282,896
61283,125
61284,220
61285,496
61301,1194
61310,391
61311,29
61312,38
61313,37
61314,91
61315,23
61316,30
61317,43
61318,52
61319,120
61320,50
61321,36
61322,225
61325,105
61326,216
61327,102
61329,146
61330,154
61333,57
61334,81
61335,41
61336,35
61337,66
61338,40
61340,22
61341,858
61342,1333
61344,39
61345,82
61348,510
61349,95
61350,2619
61353,121
61354,1330
61356,1234
61358,42
61359,34
61360,338
61361,128
61362,753
61363,31
61364,2272
61367,92
61368,107
61369,235
61370,112
61372,17
61373,215
61375,73
61376,255
61377,140
61378,33
61379,131
61401,3679
61402,155
61410,357
61411,34
61412,141
61413,79
61414,52
61415,193
61416,15
61417,23
61418,45
61419,10
61420,91
61421,128
61422,407
61423,58
61424,11
61425,26
61426,7
61427,232
61428,106
61430,79
61431,35
61432,51
61433,18
61434,297
61435,19
61436,75
61437,50
61438,56
61439,29
61440,55
61441,99
61442,59
61443,1654
61447,75
61448,459
61449,34
61450,159
61451,38
61452,29
61453,60
61454,50
61455,2001
61458,73
61459,20
61460,19
61462,1279
61465,92
61466,29
61467,113
61469,154
61470,54
61471,14
61472,56
61473,119
61474,30
61475,11
61476,30
61477,57
61478,26
61479,10
61480,131
61482,99
61483,247
61484,75
61485,55
61486,129
61488,113
61489,110
61490,78
61491,241
61501,189
61516,72
61517,401
61519,30
61520,2159
61523,1146
61524,15
61525,1236
61526,120
61528,343
61529,305
61530,881
61531,356
61532,50
61533,278
61534,150
61535,214
61536,353
61537,253
61539,19
61540,201
61541,13
61542,400
61543,8
61544,39
61545,85
61546,455
61547,511
61548,1619
61550,2568
61552,20
61553,22
61554,5243
61555,21
61559,384
61560,54
61561,331
61563,42
61564,138
61565,119
61567,51
61568,649
61569,111
61570,145
61571,3154
61572,137
61601,25
61602,124
61603,2204
61604,4300
61605,1901
61606,755
61607,1417
61610,650
61611,3091
61612,23
61614,3654
61615,2851
61616,835
61625,64
61701,3541
61702,16
61704,3609
61705,1452
61720,23
61721,63
61722,51
61723,249
61724,41
61725,164
61726,271
61727,1017
61728,141
61729,204
61730,34
61731,25
61732,265
61733,148
61734,328
61735,32
61736,223
61737,51
61738,588
61739,626
61740,244
61741,225
61742,144
61743,40
61744,222
61745,479
61747,144
61748,292
61749,61
61751,8
61752,405
61753,327
61754,131
61755,615
61756,199
61759,210
61760,272
61761,6478
61764,1937
61769,66
61770,83
61771,102
61772,43
61773,61
61774,94
61775,49
61776,150
61777,112
61778,58
61790,78
61801,1941
61802,1843
61803,7
61810,28
61811,83
61812,38
61813,171
61814,157
61815,20
61816,57
61817,369
61818,202
61820,5893
61821,2705
61822,2083
61824,14
61826,9
61830,32
61831,17
61832,4052
61833,240
61834,1786
61839,32
61840,70
61841,173
61842,226
61843,247
61844,112
61845,40
61846,530
61847,197
61848,34
61849,122
61850,67
61851,21
61852,13
61853,1312
61854,142
61856,698
61857,24
61858,368
61859,120
61862,68
61863,82
61864,195
61865,162
61866,1755
61870,128
61871,45
61872,47
61873,689
61874,678
61875,69
61876,90
61877,158
61878,107
61880,544
61882,44
61883,615
61884,104
61910,822
61911,443
61912,118
61913,159
61914,196
61917,76
61919,94
61920,2543
61924,246
61925,100
61928,92
61929,56
61930,64
61931,127
61932,30
61933,82
61936,23
61937,176
61938,2596
61940,23
61942,112
61943,190
61944,1241
61951,953
61953,787
61955,20
61956,375
61957,196
62001,220
62002,3675
62006,70
62009,155
62010,1379
62011,31
62012,795
62013,58
62014,366
62015,65
62016,441
62017,116
62018,327
62019,40
62021,89
62022,131
62024,960
62025,3845
62026,22
62027,46
62028,43
62031,100
62032,102
62033,563
62034,1527
62035,2124
62036,77
62037,199
62040,4723
62044,186
62045,30
62046,117
62047,183
62048,136
62049,1666
62050,33
62051,98
62052,1721
62053,67
62054,95
62056,873
62058,75
62059,43
62060,438
62061,215
62062,998
62063,130
62067,322
62069,327
62074,107
62075,360
62076,9
62077,33
62079,46
62080,286
62081,16
62082,280
62083,26
62084,171
62085,16
62086,144
62087,187
62088,753
62089,40
62090,101
62091,44
62092,398
62093,42
62094,93
62095,1302
62097,306
62201,640
62202,10
62203,719
62204,463
62205,740
62206,1547
62207,699
62208,1826
62214,134
62215,271
62216,586
62217,92
62218,273
62219,141
62220,2290
62221,3045
62222,16
62223,1960
62225,165
62226,3525
62230,1200
62231,1062
62232,967
62233,1090
62234,3734
62236,1699
62237,338
62238,67
62239,519
62240,179
62241,127
62242,149
62243,813
62244,116
62245,276
62246,1301
62248,56
62249,2232
62250,52
62253,57
62254,841
62255,89
62256,14
62257,364
62258,1136
62259,16
62260,859
62261,29
62262,228
62263,702
62264,380
62265,551
62266,25
62268,66
62269,3578
62271,225
62272,205
62273,41
62274,1601
62275,418
62277,136
62278,1052
62279,6
62280,27
62281,429
62282,73
62284,70
62285,606
62286,797
62288,429
62289,56
62292,56
62293,635
62294,1964
62295,173
62297,44
62298,2262
62301,4415
62305,2590
62306,11
62311,76
62312,278
62313,38
62314,53
62316,103
62320,350
62321,412
62323,17
62324,136
62325,49
62326,204
62330,114
62334,9
62338,145
62339,126
62340,161
62341,360
62343,73
62344,8
62345,34
62346,25
62347,260
62349,75
62351,230
62352,23
62353,635
62354,164
62355,83
62356,66
62357,23
62358,61
62359,17
62360,228
62361,24
62362,42
62363,846
62365,73
62366,148
62367,73
62370,45
62373,37
62374,19
62375,39
62376,137
62378,65
62379,219
62380,32
62401,2734
62410,78
62411,511
62413,53
62414,238
62417,335
62418,283
62419,39
62420,602
62421,70
62422,131
62423,61
62424,320
62425,54
62426,88
62427,122
62428,343
62431,113
62432,74
62433,112
62434,35
62436,69
62438,22
62439,756
62440,133
62441,829
62442,258
62443,191
62444,39
62445,125
62446,47
62447,436
62448,787
62449,341
62450,1415
62451,194
62452,36
62454,1314
62458,338
62459,22
62460,108
62461,115
62462,112
62463,135
62464,14
62465,100
62466,1201
62467,581
62468,285
62469,61
62471,1698
62473,176
62474,78
62475,29
62476,126
62477,82
62478,37
62479,108
62480,56
62481,25
62501,236
62510,165
62512,39
62513,122
62514,23
62515,79
62517,15
62518,33
62519,7
62520,136
62521,3686
62522,1366
62523,97
62524,29
62525,14
62526,3261
62530,130
62531,190
62532,13
62533,83
62534,117
62535,482
62536,62
62537,11
62538,28
62539,128
62540,133
62543,41
62544,180
62545,122
62546,156
62547,64
62548,268
62549,830
62550,335
62551,75
62553,53
62554,150
62555,28
62556,33
62557,835
62558,359
62560,163
62561,538
62563,584
62565,800
62567,108
62568,2025
62570,43
62571,112
62572,33
62573,147
62601,42
62610,18
62611,103
62612,233
62613,416
62615,613
62617,70
62618,1401
62620,7
62621,89
62624,47
62625,114
62626,987
62627,127
62628,89
62629,1384
62630,57
62631,31
62633,87
62634,88
62635,111
62638,132
62639,24
62640,274
62642,139
62643,64
62644,582
62649,51
62650,3181
62651,9
62655,51
62656,2966
62661,114
62663,18
62664,366
62665,101
62666,59
62667,46
62668,133
62670,348
62671,43
62672,22
62673,49
62674,90
62675,602
62677,218
62681,644
62682,105
62684,771
62685,198
62688,58
62689,38
62690,393
62691,287
62692,190
62693,196
62694,335
62695,60
62701,86
62702,3139
62703,2929
62704,3289
62705,11
62707,784
62708,27
62711,1887
62712,1080
62791,26
62801,2722
62803,123
62806,322
62807,104
62808,158
62809,35
62810,106
62811,26
62812,1392
62814,166
62815,33
62816,116
62817,47
62818,33
62819,57
62820,18
62821,998
62822,295
62823,183
62824,167
62825,18
62827,104
62828,161
62830,169
62831,59
62832,1168
62833,37
62835,130
62836,81
62837,996
62838,191
62839,814
62841,27
62842,84
62843,8
62844,243
62846,477
62848,60
62849,203
62850,17
62851,35
62852,18
62853,105
62854,170
62856,26
62858,334
62859,579
62860,41
62862,25
62863,1237
62864,2788
62865,265
62867,47
62868,163
62869,267
62870,300
62871,51
62872,117
62874,48
62875,166
62876,25
62877,43
62878,40
62880,97
62881,1244
62882,271
62883,70
62884,365
62885,108
62886,37
62887,40
62888,180
62889,96
62890,254
62891,71
62892,55
62893,105
62894,122
62895,213
62896,1430
62897,58
62898,210
62899,127
62901,2291
62902,368
62903,188
62905,57
62906,1185
62907,212
62908,55
62910,199
62912,95
62914,176
62915,69
62916,98
62917,302
62918,1242
62919,80
62920,390
62921,32
62922,310
62923,42
62924,279
62926,224
62927,26
62928,15
62930,611
62931,136
62932,162
62933,182
62934,87
62935,226
62938,229
62939,378
62940,28
62941,73
62942,62
62943,56
62946,1362
62947,37
62948,1443
62949,66
62950,27
62951,574
62952,405
62953,29
62954,29
62956,96
62957,69
62958,142
62959,3208
62960,1071
62963,40
62964,121
62965,9
62966,1497
62967,37
62969,33
62970,58
62972,106
62974,138
62975,18
62976,43
62977,61
62979,113
62982,166
62983,157
62984,158
62985,84
62987,100
62988,115
62990,77
62992,222
62994,87
62995,745
62996,69
62997,45
62998,35
62999,139
91761,20
